Disease,Desciption
Intestinal obstruction,Intestinal obstruction Also known as Bowel Obstruction and Intestinal Occlusion Bowel obstruction (or intestinal obstruction) is a mechanical or functional obstruction of the intestines
Heart contusion,Heart contusion Also known as Cardiac Contusion and Myocardial Contusion A myocardial contusion is a general term for a contusion (bruise) of the cardiac muscle (heart muscle). It is usually a consequence of blunt trauma to the anterior chest wall
Congenital malformation syndrome,Congenital malformation syndrome Also known as Dysmorphism
Sporotrichosis,"Sporotrichosis Also known as Schenck Disease Sporotrichosis (also known as ""Rose gardener's disease"") is a disease caused by the infection of the fungus Sporothrix schenckii. This fungal disease usually affects the skin"
Lymphangitis,Lymphangitis Lymphangitis is an inflammation or an infection of the lymphatic channels that occurs as a result of infection at a site distal to the channel. The most common cause of lymphangitis in humans is Streptococcus pyogenes (Group A strep)
Wernicke Korsakoff syndrome,Wernicke Korsakoff syndrome Also known as Korsakoff Psychosis An acquired cognitive disorder characterized by inattentiveness and the inability to form short term memories. This disorder is frequently associated with chronic ALCOHOLISM; but it may also result from dietary deficiencies; CRANIOCEREBRAL TRAUMA; NEOPLASMS; CEREBROVASCULAR DISORDERS; ENCEPHALITIS; EPILEPSY; and other conditions. (Adams et al.
Intestinal disease,Intestinal disease Also known as Bowel Disease and Intestinal Disorder In human anatomy
Acute bronchitis,Acute bronchitis Acute bronchitis is an inflammation of the large bronchi (medium-size airways) in the lungs that is usually caused by viruses or bacteria and may last several days or weeks. Characteristic symptoms include cough
Persistent vomiting of unknown cause,None
Open wound of the foot,None
Myocarditis,Myocarditis Myocarditis or inflammatory cardiomyopathy is inflammation of heart muscle (myocardium). Source: Wikipedia
Preeclampsia,Preeclampsia Also known as Toxemia Of Pregnancy and Eph Gestosis Pre-eclampsia or preeclampsia is a medical condition characterized by high blood pressure and significant amounts of protein in the urine of a pregnant woman. If left untreated
Ischemic heart disease,Ischemic heart disease Ischaemic or ischemic heart disease (IHD)
Neurofibromatosis,Neurofibromatosis Neurofibromatosis (commonly abbreviated NF; neurofibromatosis type 1 is also known as von Recklinghausen disease) is a genetically-inherited disorder in which the nerve tissue grows tumors (neurofibromas) that may be benign and may cause serious damage by compressing nerves and other tissues. The disorder affects all neural crest cells (Schwann cells
Chickenpox,Chickenpox Also known as Chicken Pox and Varicella Chickenpox (or chicken pox) is a highly contagious disease caused by primary infection with varicella zoster virus (VZV). It usually starts with vesicular skin rash mainly on the body and head rather than at the periphery and becomes itchy
Pancreatic cancer,Pancreatic cancer Also known as Pancreas Cancer
Neuropathy due to drugs,None
Croup,Croup Also known as Acute Laryngotracheobronchitis Croup (or laryngotracheobronchitis) is a respiratory condition that is usually triggered by an acute viral infection of the upper airway. The infection leads to swelling inside the throat
Idiopathic excessive menstruation,Idiopathic excessive menstruation Excessive uterine bleeding during MENSTRUATION. Source: MeSH
Amblyopia,Amblyopia Amblyopia
Meckel diverticulum,Meckel diverticulum A Meckel's diverticulum
Dislocation of the wrist,None
Ear drum damage,None
Erectile dysfunction,Erectile dysfunction Also known as Impotence
Temporary or benign blood in urine,None
Kidney disease due to longstanding hypertension,"Kidney disease due to longstanding hypertension Also known as Hypertensive Renal Disease and Hypertensive Nephropathy Hypertensive nephropathy (or ""hypertensive nephrosclerosis"""
Chondromalacia of the patella,Chondromalacia of the patella Your knee joint is made up of bone
Onychomycosis, peeling
Urethral disorder,Urethral disorder Also known as Urethra Disorder
Lyme disease,Lyme disease Also known as Lyme Borreliosis
Iron deficiency anemia,Iron deficiency anemia Also known as Ferropenic Anemia Iron-deficiency anemia (or iron-deficiency anaemia) is a common anemia (low red blood cell or hemoglobin levels) caused by insufficient dietary intake and absorption of iron
Acute respiratory distress syndrome (ARDS),Acute respiratory distress syndrome (ARDS) Also known as ARDS
Toxic multinodular goiter,Toxic multinodular goiter Also known as Parry Disease Toxic multinodular goiter (also known as toxic nodular goiter
Open wound of the finger,None
Autonomic nervous system disorder,Autonomic nervous system disorder Also known as Autonomic Disease Your autonomic nervous system is the part of your nervous system that controls involuntary actions
Psychosexual disorder,Psychosexual disorder Psychosexual disorder is a term which may simply refer to a sexual problem that is psychological
Anemia,Anemia Anemia (/Y»ni–miY/; also spelled anaemia and anÊmia; from Ancient Greek: Ω±πºØ± anaimia
Tendinitis,Tendinitis Tendinitis (informally also tendonitis)
Common cold,Common cold Also known as Head Cold
Amyotrophic lateral sclerosis (ALS),Amyotrophic lateral sclerosis (ALS) Also known as Lou Gehrig Disease Amyotrophic lateral sclerosis (ALS)  also referred to as motor neurone disease in some Commonwealth of Nations countries and as Lou Gehrig's disease in the United States  is a debilitating disease with varied etiology characterized by rapidly progressive weakness
Central retinal artery or vein occlusion,Central retinal artery or vein occlusion Also known as Retinal Vascular Occlusion Ocular ischemic syndrome is the constellation of ocular signs and symptoms secondary to severe
Paroxysmal supraventricular tachycardia,Paroxysmal supraventricular tachycardia Also known as SVT Supraventricular tachycardia (SVT) is a rapid heart rhythm originating at or above the atrioventricular node. Supraventricular tachycardias can be contrasted with the potentially more dangerous ventricular tachycardias - rapid rhythms that originate within the ventricular tissue. Source: Wikipedia
Venous insufficiency,Venous insufficiency Venous insufficiency can refer to: Source: Wikipedia
Trichomonas infection,Trichomonas infection Also known as Trichomonas
Acne, peeling
Depression,Depression Also known as Depressive Disorder Depression or depress(ed) may refer to: Source: Wikipedia
Drug abuse,Drug abuse Also known as Recreational Drug Use Substance abuse
Urinary tract obstruction,Urinary tract obstruction Also known as Urinary Obstruction and Obstructive Uropathy Urinary retention
Diabetes insipidus,Diabetes insipidus Diabetes insipidus (DI) is a condition characterized by excessive thirst and excretion of large amounts of severely diluted urine
Iridocyclitis,Iridocyclitis Uveitis is
Varicocele of the testicles,Varicocele of the testicles Also known as Varicocele and Scrotal Varices Varicocele /»vÊrhkusi–l/ is an abnormal enlargement of the pampiniform venous plexus in the scrotum. This plexus of veins drains the testicles. The testicular blood vessels originate in the abdomen and course down through the inguinal canal as part of the spermatic cord on their way to the testis. Upward flow of blood in the veins is ensured by small one-way valves that prevent backflow. Defective valves
Irritable bowel syndrome,Irritable bowel syndrome Also known as Irritable Colon
Fracture of the foot,Fracture of the foot Also known as Foot Fracture and Broken Foot A bone fracture (sometimes abbreviated FRX or Fx
Ovarian cyst,Ovarian cyst Also known as Cyst Of Ovary and Ovary Cyst An ovarian cyst is any collection of fluid
Chlamydia,Chlamydia Also known as Chlamydial Infection Chlamydia may refer to: Source: Wikipedia
Parasitic disease,Parasitic disease A parasitic disease is an infectious disease caused or transmitted by a parasite. Many parasites do not cause diseases. Parasitic diseases can affect practically all living organisms
Fracture of the jaw,Fracture of the jaw Also known as Broken Jaw and Jaw Fracture Fractures of the upper or lower jaw. Source: MeSH
Cytomegalovirus infection,Cytomegalovirus infection Also known as CMV and Cytomegalic Inclusion Disease Cytomegalovirus (from the Greek cyto-
Lipoma,Lipoma Also known as Fatty Tumor A lipoma is a benign tumor composed of adipose tissue (body fat). It is the most common form of soft tissue tumor. Lipomas are soft to the touch
Female genitalia infection,None
Pulmonary hypertension,Pulmonary hypertension Also known as Pulmonary Hypertension Disorder Pulmonary hypertension (PH) is an increase of blood pressure in the pulmonary artery
Thyroid nodule,Thyroid nodule Thyroid nodules are lumps which commonly arise within an otherwise normal thyroid gland. They indicate a thyroid neoplasm
Broken tooth,Broken tooth Dental trauma refers to trauma to the face
Dumping syndrome,Dumping syndrome Gastric dumping syndrome
Lymphadenitis,"Lymphadenitis Also known as Adenitis and Lymph Gland Infection Lymphadenopathy is a term meaning ""disease of the lymph nodes."" It is"
Injury to the face,Injury to the face Also known as Face Injury and Facial Injury General or unspecified injuries to the soft tissue or bony portions of the face. Source: MeSH
Aortic valve disease,None
Rheumatoid arthritis,Rheumatoid arthritis Also known as Atrophic Arthritis and Proliferative Arthritis Rheumatoid arthritis (RA) is an autoimmune disease that results in a chronic
Spermatocele,Spermatocele Also known as Epididymal Cyst and Cyst Of Epididymis Spermatocele (/sp\r»mÊtYsi–l/) is a retention cyst of a tubule of the rete testis or the head of the epididymis distended with barely watery fluid that contains spermatozoa. Spermatoceles are the most common cystic condition encountered within the scrotum. They vary in size from several millimeters to many centimeters. Spermatoceles are generally not painful. However
Impetigo,Impetigo Impetigo /jmph»tajaoä/ is a highly contagious bacterial skin infection most common among pre-school children. People who play close contact sports such as rugby
Anal fistula,Anal fistula Anal fistula
Hypothermia,Hypothermia Hypothermia (from Greek ≈¿ø∏µ¡ºØ±) is a condition in which core temperature drops below the required temperature for normal metabolism and body functions which is defined as 35.0 ∞C (95.0 ∞F). Body temperature is usually maintained near a constant level of 36.5 37.5 ∞C (98 100 ∞F) through biologic homeostasis or thermoregulation. If exposed to cold and the internal mechanisms are unable to replenish the heat that is being lost
Oppositional disorder,Oppositional disorder Also known as Oppositional Defiant Disorder Oppositional defiant disorder (ODD) is a childhood disorder described by the Diagnostic and Statistical Manual of Mental Disorders (DSM) as an ongoing pattern of anger-guided disobedience
Migraine,Migraine Also known as Migraine Headaches and Migraine Syndrome Migraine is a chronic neurological disorder characterized by recurrent moderate to severe headaches often in association with a number of autonomic nervous system symptoms. The word derives from the Greek !ºπ∫¡±ΩØ± (hemikrania)
Diabetic peripheral neuropathy,Diabetic peripheral neuropathy Diabetic neuropathies are neuropathic disorders that are associated with diabetes mellitus. These conditions are thought to result from diabetic microvascular injury involving small blood vessels that supply nerves (vasa nervorum) in addition to macrovascular conditions that can culminate in diabetic neuropathy. Relatively common conditions which may be associated with diabetic neuropathy include third nerve palsy; mononeuropathy; mononeuropathy multiplex; diabetic amyotrophy; a painful polyneuropathy; autonomic neuropathy; and thoracoabdominal neuropathy. Source: Wikipedia
Testicular disorder,Testicular disorder Also known as Testis Disorder and Testicular Disease The testicle (from Latin testiculus
Gestational diabetes,Gestational diabetes Also known as GDM
Hidradenitis suppurativa,Hidradenitis suppurativa Also known as Axillary Hidradenitis
Valley fever,Valley fever Also known as Coccidioidomycosis and Posada Wernicke Disease Coccidioidomycosis (/kRkÃsjdiTjdoämaj»koäsjs/
Conjunctivitis due to bacteria,Conjunctivitis due to bacteria Also known as Bacterial Conjunctivitis and Purulent Conjunctivitis Conjunctivitis (also called pink eye or madras eye) is inflammation of the conjunctiva (the outermost layer of the eye and the inner surface of the eyelids). It is most commonly due to an infection (usually viral
Lewy body dementia,Lewy body dementia Also known as Lewy Body Disease Dementia with Lewy bodies (DLB)
Marfan syndrome,Marfan syndrome Marfan syndrome (also called Marfan's syndrome) is a genetic disorder of the connective tissue. People with Marfan tend to be unusually tall
Multiple myeloma,Multiple myeloma Also known as Plasma Cell Myeloma
Head injury,Head injury Also known as Head Trauma
Ascending cholangitis,Ascending cholangitis Ascending cholangitis or acute cholangitis (or sometimes cholangitis without a modifier - from Greek chol-
Idiopathic irregular menstrual cycle,None
Interstitial lung disease,Interstitial lung disease Also known as ILD Interstitial lung disease (ILD)
Mononeuritis,Mononeuritis Peripheral neuropathy is damage to nerves of the peripheral nervous system
Malaria,Malaria Also known as Malarial Fever and Paludism Malaria is a mosquito-borne infectious disease of humans and other animals caused by protists (a type of microorganism) of the genus Plasmodium. It begins with a bite from an infected female Anopheles mosquito
Somatization disorder,Somatization disorder Also known as Briquet Syndrome Somatization disorder (also Briquet's syndrome or hysteria) is a somatoform disorder characterized by recurring
Hypovolemia,Hypovolemia Also known as Fluid Volume Deficit and Fluid volume depletion In physiology and medicine
Schizophrenia,Schizophrenia Schizophrenia (/Ãskjtsu»fr[niY/ or /Ãskjtsu»fri–niY/) is a mental disorder characterized by a breakdown of thought processes and by a deficit of typical emotional responses. Common symptoms include auditory hallucinations
Knee ligament or meniscus tear,None
Endocarditis,Endocarditis Also known as Inflammation Of The Heart Valve Endocarditis is an inflammation of the inner layer of the heart
Sepsis,Sepsis Also known as Septicemia Sepsis (/»s[pshs/; from the Greek √∆»π¬: the state of putrefaction and decay) is a potentially deadly medical condition characterized by a whole-body inflammatory state (called a systemic inflammatory response syndrome or SIRS) caused by severe infection. Septicemia (or septicaemia or septicÊmia ) is a related medical term referring to the presence of pathogenic organisms in the bloodstream
Heat stroke,Heat stroke Also known as Heat Hyperpyrexia Heat illness or heat-related illness is a spectrum of disorders due to environmental heat exposure. It includes minor conditions such as heat cramps
Cholecystitis,Cholecystitis Also known as Gallbladder Inflammation Cholecystitis (Greek
Cardiac arrest,Cardiac arrest Also known as Asystole
Cardiomyopathy,"Cardiomyopathy Also known as Heart Muscle Disease and Myocardial Disease Cardiomyopathy (literally ""heart muscle disease"") is the measurable deterioration of the function of the myocardium (the heart muscle) for any reason"
Social phobia,Social phobia Also known as Social Anxiety Disorder Social anxiety disorder (SAD or SAnD) (DSM-IV 300.23)
Meningitis,Meningitis Meningitis is inflammation of the protective membranes covering the brain and spinal cord
Spherocytosis,Spherocytosis Also known as Hereditary Spherocytosis
Hormone disorder,Hormone disorder Also known as Endocrine Disorder
Raynaud disease,Raynaud disease Also known as Raynaud Syndrome In medicine
Reactive arthritis,Reactive arthritis Also known as Reiter's sydrome Reactive arthritis is classified as an autoimmune condition that develops in response to an infection in another part of the body (cross-reactivity). Coming into contact with bacteria and developing an infection can trigger the disease. By the time the patient presents with symptoms
Scabies, peeling
Ear wax impaction,None
Hypertension of pregnancy,Hypertension of pregnancy Also known as Pregnancy Induced Hypertension
Peripheral arterial embolism,None
Rosacea, peeling
Fracture of the skull,Fracture of the skull Also known as Skull Fracture A skull fracture is a break in one or more of the eight bones that form the cranial portion of the skull
Uveitis,Uveitis Uveitis is
Fracture of the facial bones,None
Tracheitis,Tracheitis Tracheitis is an inflammation of the trachea. Source: Wikipedia
Jaw disorder,Jaw disorder The temporomandibular joint (TMJ) connects your jaw to the side of your head. When it works well
Perirectal infection,None
Breast cyst,Breast cyst A breast cyst is a fluid-filled sac within the breast. One breast can have one or more breast cysts. They're often described as round or oval lumps with distinct edges. In texture
Post-traumatic stress disorder (PTSD),Post-traumatic stress disorder (PTSD) Also known as PTSD Posttraumatic stress disorder (PTSD) is a severe condition that may develop after a person is exposed to one or more traumatic events
Kidney cancer,Kidney cancer Also known as Cancer Of The Kidney
Vulvar cancer,Vulvar cancer Vulvar cancer
Blepharitis,Blepharitis Also known as Eyelid Inflammation and Tarsitis Blepharitis (/bl[fYr»ajths/ BLEF-Yr-EYE-tis) is an eye condition characterized by chronic inflammation of the eyelid
Celiac disease,Celiac disease Also known as Gluten Intolerance
Cystitis,Cystitis Also known as Bladder Inflammation and Inflammation Of Bladder A urinary tract infection (UTI) (also known as acute cystitis or bladder infection) is an infection that affects part of the urinary tract. When it affects the lower urinary tract it is known as a simple cystitis (a bladder infection) and when it affects the upper urinary tract it is known as pyelonephritis (a kidney infection). Symptoms from a lower urinary tract include painful urination and either frequent urination or urge to urinate (or both)
Sickle cell anemia, contractures
Subconjunctival hemorrhage,Subconjunctival hemorrhage A subconjunctival hemorrhage (or subconjunctival haemorrhage) also known as hyposphagma
Hemorrhoids,Hemorrhoids Also known as Piles Hemorrhoids (US English) or haemorrhoids UK /»h[mYrTjdz/
Contact dermatitis, peeling
Sinus bradycardia,Sinus bradycardia Sinus bradycardia is a heart rhythm that originates from the sinus node and has a rate of under 60 beats per minute. Source: Wikipedia
High blood pressure,High blood pressure Also known as HBP
Pelvic inflammatory disease,Pelvic inflammatory disease Also known as PID Pelvic inflammatory disease (or disorder) (PID) is a term for inflammation of the uterus
Liver disease,Liver disease Also known as Liver Disease
Chronic constipation,None
Thyroid cancer,Thyroid cancer Also known as Cancer Of The Thyroid
Flu,Flu Also known as Influenza and Grippe Influenza
Friedrich ataxia,Friedrich ataxia Friedreich's ataxia is an inherited disease that damages your nervous system. The damage affects your spinal cord and the nerves that control muscle movement in your arms and legs. Symptoms usually begin between the ages of 5 and 15. The main symptom is ataxia
Tic (movement) disorder,Tic (movement) disorder Disorders characterized by recurrent TICS that may interfere with speech and other activities. Tics are sudden
Skin polyp, peeling
Brachial neuritis,Brachial neuritis Also known as Parsonage Turner Syndrome
Cervical cancer,Cervical cancer Also known as Carcinoma Of Cervix Cervical cancer is a malignant neoplasm arising from cells originating in the cervix uteri. One of the most common symptoms of cervical cancer is abnormal vaginal bleeding
Adrenal adenoma,Adrenal adenoma Also known as Adrenocortical Adenoma A adrenal adenoma is a benign tumor of the glandular type (adenoma) in the adrenal gland. While some adrenal adenomas do not secrete hormones at all (nonfunctional
Esophagitis,Esophagitis Esophagitis (or oesophagitis) is inflammation of the esophagus. It may be acute or chronic. Acute esophagitis can be catarrhal or phlegmonous
Gas gangrene,"Gas gangrene Also known as Clostridial Myonecrosis Gas gangrene (also known as ""Clostridial myonecrosis"""
Yeast infection,Yeast infection Also known as Candidiasis
Spina bifida,"Spina bifida Also known as Spinal Dysraphism Spina bifida (Latin: ""split spine"") is a developmental congenital disorder caused by the incomplete closing of the embryonic neural tube. Some vertebrae overlying the spinal cord are not fully formed and remain unfused and open. If the opening is large enough"
Drug poisoning due to medication,Drug poisoning due to medication A poison is any substance that is harmful to your body. You might swallow it
Alcoholic liver disease,Alcoholic liver disease Alcoholic liver disease is a term that encompasses the hepatic manifestations of alcohol overconsumption
Malignant hypertension,"Malignant hypertension A hypertensive emergency (formerly called ""malignant hypertension"") is severe hypertension (high blood pressure) with acute impairment of one or more organ systems (especially the central nervous system"
Diverticulitis,Diverticulitis Diverticulitis is a common digestive disease which involves the formation of pouches (diverticula) within the bowel wall. This process is known as diverticulosis
Moyamoya disease,Moyamoya disease Moyamoya syndrome is a disease in which certain arteries in the brain are constricted. Blood flow is blocked by the constriction
Heat exhaustion,Heat exhaustion Also known as Heat Prostration Heat illness or heat-related illness is a spectrum of disorders due to environmental heat exposure. It includes minor conditions such as heat cramps
Psychotic disorder,"Psychotic disorder Psychosis (from the Greek »≈«Æ ""psyche"""
Frostbite,"Frostbite Frostbite (congelatio in medical terminology) is the medical condition where localized damage is caused to skin and other tissues due to freezing. Frostbite is most likely to happen in body parts farthest from the heart and those with large exposed areas. The initial stages of frostbite are sometimes called ""frost nip"". Source: Wikipedia"
Atrophy of the corpus cavernosum,None
