Disease,Desciption
Smoking or tobacco addiction,Smoking or tobacco addiction Also known as Nicotine Addiction and Nicotine Dependence Nicotine is a potent parasympathomimetic alkaloid found in the nightshade family of plants (Solanaceae). It acts as a nicotinic acetylcholine receptor agonist. It is made in the roots and accumulates in the leaves of the plants. It constitutes approximately 0.6 3.0% of the dry weight of tobacco and is present in the range of 2 7 µg/kg of various edible plants. It functions as an antiherbivore chemical; therefore
Sprain or strain,Sprain or strain A sprain is a stretched or torn ligament. Ligaments are tissues that connect bones at a joint. Falling
Essential tremor,Essential tremor Also known as Physiological Tremor and Benign Essential Tremor Syndrome Essential tremor (ET) is a degenerative disorder of the central nervous system whose most recognizable feature is a tremor of the arms or hands during voluntary movements such as eating and writing. In many respects it resembles Idiopathic Parkinson's disease. Essential tremor is commonly described as an action tremor (it intensifies when one tries to use the affected muscles) rather than a resting tremor; rigidity
Open wound of the ear,None
Foreign body in the nose,None
Idiopathic painful menstruation,Idiopathic painful menstruation Also known as Primary Dysmenorrhea Dysmenorrhea (dysmenorrhoea or painful periods) is a medical condition of pain during menstruation that interferes with daily activities
Down syndrome,Down syndrome Also known as Trisomy 21 Syndrome Down syndrome (DS) or Down's syndrome
Idiopathic infrequent menstruation,None
Pneumothorax,Pneumothorax Also known as Free Air In The Chest Outside The Lung A pneumothorax (pl. pneumothoraces) is an abnormal collection of air or gas in the pleural space that separates the lung from the chest wall and which may interfere with normal breathing. Source: Wikipedia
De Quervain disease,De Quervain disease Also known as De Quervain Tenosynovitis
Fracture of the vertebra,Fracture of the vertebra Also known as Spine Fracture and Spinal Fracture A spinal cord injury (SCI) refers to any injury to the spinal cord that is caused by trauma instead of disease. Depending on where the spinal cord and nerve roots are damaged
Human immunodeficiency virus infection (HIV),Human immunodeficiency virus infection (HIV) Also known as HIV Infection HIV stands for human immunodeficiency virus. It kills or damages the body's immune system cells. AIDS stands for acquired immunodeficiency syndrome. It is the most advanced stage of infection with HIV. HIV most often spreads through unprotected sex with an infected person. It may also spread by sharing drug needles or through contact with the blood of an infected person. Women can give it to their babies during pregnancy or childbirth. The first signs of HIV infection may be swollen glands and flu-like symptoms. These may come and go a month or two after infection. Severe symptoms may not appear until months or years later. A blood test can tell if you have HIV infection. Your health care provider can perform the test
Mumps,Mumps Also known as Epidemic Parotitis and Mumps Parotitis Mumps (epidemic parotitis) is a viral disease of the human species
Subarachnoid hemorrhage,Subarachnoid hemorrhage A subarachnoid hemorrhage (SAH
Acute fatty liver of pregnancy (AFLP),Acute fatty liver of pregnancy (AFLP) Also known as AFLP AFLP may refer to: Source: Wikipedia
Ectropion,Ectropion Also known as Everted Eyelid Ectropion is a medical condition in which the lower eyelid turns outwards. It is one of the notable aspects of newborns exhibiting congenital Harlequin-type ichthyosis
Scar, peeling
Lactose intolerance,Lactose intolerance Also known as Milk Intolerance and Cow's Milk Enteropathy Lactose intolerance
Eustachian tube dysfunction (ear disorder),None
Appendicitis,Appendicitis Appendicitis is a condition characterized by inflammation of the appendix. It is classified as a medical emergency and many cases requires removal of the inflamed appendix
Graves disease, contractures
Dissociative disorder,Dissociative disorder Also known as Dissociative Reaction Dissociative disorders (DD) are conditions that involve disruptions or breakdowns of memory
Open wound of the face,None
Dislocation of the vertebra,Dislocation of the vertebra Also known as Spine Dislocation
Phimosis,Phimosis Also known as Tight Foreskin Phimosis (/fj»moäsYs/ or /faj»moäsYs/)
Hyperemesis gravidarum,Hyperemesis gravidarum Also known as Excessive Vomiting In Pregnancy Hyperemesis gravidarum (HG) is a complication of pregnancy characterized by intractable nausea
Pregnancy,Pregnancy Also known as Gestation Pregnancy is the fertilization and development of one or more offspring
Thalassemia,Thalassemia Thalassemia (British English: thalassaemia) are forms of inherited autosomal recessive blood disorders that originated in the Mediterranean region. In thalassemia
Placenta previa,Placenta previa Placenta praevia (placenta previa AE) is an obstetric complication in which the placenta is inserted partially or wholly in lower uterine segment. It can sometimes occur in the later part of the first trimester
Epidural hemorrhage,Epidural hemorrhage Epidural or extradural hematoma (haematoma) is a type of traumatic brain injury (TBI) in which a buildup of blood occurs between the dura mater (the tough outer membrane of the central nervous system) and the skull. The dura mater also covers the spine
Septic arthritis,Septic arthritis Also known as Pyogenic Arthritis
Athlete's foot, peeling
Pleural effusion,Pleural effusion Pleural effusion is excess fluid that accumulates between the two pleural layers
Aphakia,Aphakia Aphakia is the absence of the lens of the eye
Vulvar disorder, peeling
Vitamin B deficiency, contractures
Sialoadenitis,Sialoadenitis Sialadenitis (sialoadenitis) is inflammation of a salivary gland. It may be subdivided temporally into acute
Gynecomastia,Gynecomastia Also known as Male Breast Enlargement Gynecomastia /Ãaajnhku»mÊstiY/ is the benign enlargement of breast tissue in males. It may occur transiently in newborns. Half or more of adolescent boys have some breast development during puberty. Gynecomastia may arise as an abnormal condition associated with disease or metabolic disorders
Urinary tract infection,Urinary tract infection Also known as UTI A urinary tract infection (UTI) (also known as acute cystitis or bladder infection) is an infection that affects part of the urinary tract. When it affects the lower urinary tract it is known as a simple cystitis (a bladder infection) and when it affects the upper urinary tract it is known as pyelonephritis (a kidney infection). Symptoms from a lower urinary tract include painful urination and either frequent urination or urge to urinate (or both)
Histoplasmosis,"Histoplasmosis Histoplasmosis (also known as ""Cave disease"
Erythema multiforme,Erythema multiforme Also known as Erythema Polymorphe Erythema multiforme is a skin condition of unknown cause
Scoliosis, contractures
Bunion,Bunion A hallux abducto valgus deformity
Arrhythmia,Arrhythmia Also known as Irregular Heartbeat
Paget disease,Paget disease Also known as Paget Bone Disease and Osteitis Deformans Sir James Paget
Trigeminal neuralgia,Trigeminal neuralgia Also known as Tic Douloureux and Fothergill Disease Trigeminal neuralgia (TN
Ankylosing spondylitis,Ankylosing spondylitis Also known as Rheumatoid Spondylitis
Peripheral nerve disorder,Peripheral nerve disorder Also known as Peripheral Neuropathy Peripheral neuropathy is damage to nerves of the peripheral nervous system
Sebaceous cyst,Sebaceous cyst Also known as Wen
Poisoning due to antipsychotics,None
Behcet disease,Behcet disease Behcet's syndrome is a disease that involves inflammation of the blood vessels. It causes problems in many parts of the body. The most common symptoms are Sores in the mouth Sores on the sex organs Other skin sores Swelling of parts of the eye Pain
Neurosis,Neurosis Also known as Neurotic Disorder Neurosis is a class of functional mental disorders involving distress but neither delusions nor hallucinations
Prostate cancer,Prostate cancer Also known as Cancer Of The Prostate and Malignant Neoplasm Of Prostate Prostate cancer is a form of cancer that develops in the prostate
Cerebral edema,Cerebral edema Cerebral edema or cerebral Sdema is an excess accumulation of fluid in the intracellular or extracellular spaces of the brain. Source: Wikipedia
Dislocation of the finger,None
Birth trauma,Birth trauma Also known as Birth Injury Birth trauma may refer to: Source: Wikipedia
Chronic pancreatitis,Chronic pancreatitis Also known as Recurrent Pancreatitis Chronic pancreatitis is a long-standing inflammation of the pancreas that alters its normal structure and functions. It can present as episodes of acute inflammation in a previously injured pancreas
Hematoma,Hematoma A hematoma or haematoma
Carcinoid syndrome,Carcinoid syndrome Also known as Carcinoid Tumor Carcinoid syndrome refers to the array of symptoms that occur secondary to carcinoid tumors. The syndrome includes flushing and diarrhea
Open wound of the head,None
Seborrheic keratosis, peeling
Burn,Burn Also known as Burn Injury A burn is a type of injury to flesh or skin caused by heat
Spontaneous abortion,Spontaneous abortion Also known as Miscarriage and Miscarriage Of Pregnancy Miscarriage is the spontaneous end of a pregnancy at a stage where the embryo or fetus is incapable of surviving independently. Miscarriage is the most common complication of early pregnancy. Source: Wikipedia
Genital herpes,Genital herpes Also known as Genital HSV and Herpes Genitalis Herpes genitalis (or genital herpes) refers to a genital infection by Herpes simplex virus. Source: Wikipedia
Adjustment reaction,Adjustment reaction An adjustment disorder occurs when an individual is unable to adjust to or cope with a particular stressor
Gallstone,Gallstone Also known as Cholelithiasis
Multiple sclerosis,Multiple sclerosis Also known as MS
Zenker diverticulum,Zenker diverticulum Also known as Pharyngeal Diverticulum
Fracture of the pelvis,Fracture of the pelvis Also known as Pelvic Fracture and Fractured Pelvis Pelvic fracture is a disruption of the bony structure of the pelvis
Pneumoconiosis,Pneumoconiosis Pneumoconiosis is an occupational lung disease and a restrictive lung disease caused by the inhalation of dust
Hyperlipidemia,Hyperlipidemia Also known as Lipidemia and Excessive Fat In The Blood Hyperlipidemia
Ulcerative colitis,Ulcerative colitis Ulcerative colitis (Colitis ulcerosa
Male genitalia infection,None
HPV,HPV Also known as Human Papillomavirus Human papillomavirus (HPV) is a virus from the papillomavirus family that is capable of infecting humans. Like all papillomaviruses
Angina,Angina Also known as Angina Pectoris
Injury to the spinal cord,Injury to the spinal cord Also known as Spinal Cord Injury and Spinal Cord Trauma A spinal cord injury (SCI) refers to any injury to the spinal cord that is caused by trauma instead of disease. Depending on where the spinal cord and nerve roots are damaged
Nasal polyp,Nasal polyp Also known as Nose Polyp Nasal polyps are polypoidal masses arising mainly from the mucous membranes of the nose and paranasal sinuses. They are overgrowths of the mucosa that frequently accompany allergic rhinitis. They are freely movable and nontender. Source: Wikipedia
Lichen simplex, peeling
Trichiasis,Trichiasis Trichiasis is a medical term for abnormally positioned eyelashes that grow back toward the eye
Acariasis,Acariasis Also known as Mite Infestation Acariasis is an infestation with mites. Source: Wikipedia
Colorectal cancer,Colorectal cancer Also known as Colon cancer Colorectal cancer
Skin pigmentation disorder, peeling
Factitious disorder,Factitious disorder A factitious disorder is a condition in which a person acts as if they have an illness by deliberately producing
Lymphogranuloma venereum,"Lymphogranuloma venereum Also known as LGV Lymphogranuloma venereum (also known as ""Climatic bubo"
Galactorrhea of unknown cause,None
G6PD enzyme deficiency,G6PD enzyme deficiency Also known as G6pd Deficiency A disease-producing enzyme deficiency subject to many variants
Nerve impingement near the shoulder,Nerve impingement near the shoulder Also known as Shoulder Impingement Syndrome and Subacromial Impingement Compression of the rotator cuff tendons and subacromial bursa between the humeral head and structures that make up the coracoacromial arch and the humeral tuberosities. This condition is associated with subacromial bursitis and rotator cuff (largely supraspinatus) and bicipital tendon inflammation
Toxoplasmosis,Toxoplasmosis Toxoplasmosis is a parasitic disease caused by the protozoan Toxoplasma gondii. The parasite infects most genera of warm-blooded animals
Fibroadenoma,Fibroadenoma Fibroadenomas of the breast
Open wound of the hand,None
Missed abortion,Missed abortion Miscarriage is the spontaneous end of a pregnancy at a stage where the embryo or fetus is incapable of surviving independently. Miscarriage is the most common complication of early pregnancy. Source: Wikipedia
Diabetic ketoacidosis,Diabetic ketoacidosis Also known as Diabetic Acidosis and Diabetic Ketosis Diabetic ketoacidosis (DKA) is a potentially life-threatening complication in patients with diabetes mellitus. It happens predominantly in those with type 1 diabetes
Granuloma inguinale,Granuloma inguinale Also known as Donovanosis Granuloma inguinale is a bacterial disease caused by Klebsiella granulomatis characterized by ulcerative genital lesions. It is endemic in many less developed regions. It is also known as donovanosis
Hemorrhagic fever,Hemorrhagic fever The viral hemorrhagic (or haemorrhagic) fevers (VHFs) are a diverse group of animal and human illnesses that may be caused by five distinct families of RNA viruses: the families Arenaviridae
Obsessive compulsive disorder (OCD),Obsessive compulsive disorder (OCD) Also known as OCD and Obsessive Compulsive Neurosis Obsessive compulsive disorder (OCD) is an anxiety disorder characterized by intrusive thoughts that produce uneasiness
Injury of the ankle,Injury of the ankle Also known as Ankle injury A sprained ankle
Hyponatremia,Hyponatremia Also known as Sodium Deficiency
Stricture of the esophagus,Stricture of the esophagus Also known as Esophageal Stricture and Esophageal Stenosis A benign esophageal stricture is a narrowing or tightening of the esophagus that causes swallowing difficulties. Source: Wikipedia
Fracture of the ankle,None
Soft tissue sarcoma, peeling
Bone disorder,Bone disorder Also known as Bone Disease Bone disease refers to the medical conditions which affect the bone. Source: Wikipedia
Epilepsy,Epilepsy Also known as Seizure Disorder Epilepsy is a common and diverse set of chronic neurological disorders characterized by seizures. Some definitions of epilepsy require that seizures be recurrent and unprovoked
Personality disorder,Personality disorder Personality disorder
Shingles (herpes zoster),Shingles (herpes zoster) Also known as Zoster
Tourette syndrome,Tourette syndrome Tourette syndrome (also called Tourette's syndrome
Avascular necrosis,Avascular necrosis Also known as Ischemic Necrosis and Avascular Necrosis Of Bone Avascular necrosis (also osteonecrosis
Strep throat,Strep throat Also known as Streptococcal Pharyngitis and Streptococcal Sore Throat Streptococcal pharyngitis
Spinocerebellar ataxia,Spinocerebellar ataxia Also known as Spinocerebellar Atrophy Spinocerebellar ataxia (SCA) is a progressive
Osteomyelitis,Osteomyelitis Also known as Bone Infection Osteomyelitis (sometimes abbreviated to OM
Sjogren syndrome,Sjogren syndrome Sjogren's syndrome is a disease that causes dryness in your mouth and eyes. It can also lead to dryness in other places that need moisture
Adhesive capsulitis of the shoulder,Adhesive capsulitis of the shoulder Also known as Frozen Shoulder Frozen shoulder
Viral hepatitis,Viral hepatitis Viral hepatitis is liver inflammation due to a viral infection. It may present in acute (recent infection
Tonsillar hypertrophy,Tonsillar hypertrophy Palatine tonsils
Gastritis,Gastritis Also known as Stomach Inflammation and Gastric Inflammation Gastritis is an inflammation of the lining of the stomach
Skin cancer, peeling
Rheumatic fever,Rheumatic fever Also known as Polyarthritis Rheumatica Rheumatic fever is an inflammatory disease that occurs following a Streptococcus pyogenes infection
Aphthous ulcer,Aphthous ulcer Also known as Canker Sore
Tonsillitis,Tonsillitis Also known as Tonsil Inflammation Tonsillitis is inflammation of the tonsils most commonly caused by viral or bacterial infection. Symptoms may include sore throat and fever. When caused by a bacterium belonging to the group A streptococcus
Intestinal cancer,Intestinal cancer Also known as Bowel Cancer
Rocky Mountain spotted fever,Rocky Mountain spotted fever Also known as Rocky Mountain Tick Fever Rocky Mountain spotted fever is the most lethal and most frequently reported rickettsial illness in the United States. It has been diagnosed throughout the Americas. Some synonyms for Rocky Mountain spotted fever in other countries include  tick typhus
Stomach cancer,Stomach cancer Also known as Stomach Carcinoma
Developmental disability,Developmental disability Also known as Child Development Disorder Developmental disability is a term used in the United States and Canada to describe lifelong disabilities attributable to mental or physical impairments
Acute stress reaction,Acute stress reaction Acute stress disorder (formerly called acute stress reaction
Delirium,Delirium Also known as Acute Brain Syndrome Delirium
Callus, peeling
Guillain Barre syndrome,Guillain Barre syndrome Also known as Aidp
Lumbago,Lumbago Also known as Chronic Low Back Pain Nonspecific low back pain or lumbago /låm»bejaoä/ is a common musculoskeletal disorder affecting 80% of people at some point in their lives. In the United States it is the most common cause of job-related disability
Deviated nasal septum,Deviated nasal septum Nasal septum deviation is a common physical disorder of the nose
Hemangioma, peeling
Patau syndrome,Patau syndrome Also known as Trisomy 13 Syndrome Patau syndrome /»pÊtaä/ is a syndrome caused by a chromosomal abnormality
Peripheral arterial disease,Peripheral arterial disease Peripheral vascular disease (PVD)
Chronic back pain,Chronic back pain Back pain is pain felt in the back that usually originates from the muscles
Heart failure,Heart failure Also known as Weak Heart
Conjunctivitis,Conjunctivitis Also known as Conjunctiva Inflammation Conjunctivitis (also called pink eye or madras eye) is inflammation of the conjunctiva (the outermost layer of the eye and the inner surface of the eyelids). It is most commonly due to an infection (usually viral
Herniated disk,Herniated disk Also known as Slipped Disk and Prolapsed Disk A Spinal disc herniation (prolapsus disci intervertebralis) is a medical condition affecting the spine due to trauma
Rhabdomyolysis,Rhabdomyolysis Rhabdomyolysis /ÃrÊbdumaj»Rlhsjs/ is a condition in which damaged skeletal muscle tissue (Greek: Â±≤¥… rhabdo- striped º≈¬ myo- muscle) breaks down (Greek: ªÕ√π¬  lysis) rapidly. Breakdown products of damaged muscle cells are released into the bloodstream; some of these
Breast infection (mastitis),Breast infection (mastitis) Also known as Mastitis and Breast Inflammation Mastitis is the inflammation of breast tissue. S. aureus is the most common etiological organism responsible
Abdominal aortic aneurysm,Abdominal aortic aneurysm Abdominal aortic aneurysm (also known as AAA
Pulmonary embolism,Pulmonary embolism Also known as Lung Embolism Pulmonary embolism (PE) is a blockage of the main artery of the lung or one of its branches by a substance that has travelled from elsewhere in the body through the bloodstream (embolism). PE most commonly results from deep vein thrombosis (a blood clot in the deep veins of the legs or pelvis) that breaks off and migrates to the lung
Conduct disorder,"Conduct disorder Conduct disorder is a psychological disorder diagnosed in childhood or adolescence that presents itself through a repetitive and persistent pattern of behavior in which the basic rights of others or major age-appropriate norms are violated. These behaviors are often referred to as ""antisocial behaviors."" Indeed"
Air embolism,Air embolism Also known as Gas Embolism An air embolism
Mastectomy,Mastectomy Also known as Surgical Removal Of The Breast Mastectomy ( Greek word: breast + removal ) is the medical term for the surgical removal of one or both breasts
Epididymitis,Epididymitis Epididymitis ( Ã[pjÃdjdY»majtjs
Premature rupture of amniotic membrane,Premature rupture of amniotic membrane Also known as PROM A prom (in the United States) is a formal social event  usually a dance  generally held near the end of the last two years of high school. Source: Wikipedia
Molluscum contagiosum, peeling
Necrotizing fasciitis,Necrotizing fasciitis Also known as Necrotizing Cellulitis
Benign vaginal discharge (leukorrhea),None
Bladder obstruction,None
Melanoma, peeling
Cervical disorder,Cervical disorder Also known as Cervical Disease and Cervix Disease The cervix is the lower part of the uterus
Laryngitis,Laryngitis Laryngitis is an inflammation of the larynx. It causes hoarse voice or temporary complete loss of the voice because of irritation to the vocal folds (vocal cords). Dysphonia is the medical term for a vocal disorder
Dyshidrosis, peeling
Poisoning due to opioids,None
Diaper rash,Diaper rash Also known as Diaper Dermatitis
Lichen planus, peeling
Gastroduodenal ulcer,Gastroduodenal ulcer Also known as PUD and Peptic Ulcer Disease A peptic ulcer
Inguinal hernia,Inguinal hernia An inguinal hernia /»jKawhnYl »h\rniY/ is a protrusion of abdominal-cavity contents through the inguinal canal. They are very common (lifetime risk 27% for men
Eczema, peeling
Asperger syndrome,Asperger syndrome Asperger syndrome (AS)
Mucositis,Mucositis Also known as Mucosal Inflammation
Paronychia, peeling
Open wound of the jaw,None
White blood cell disease,White blood cell disease Also known as WBC Disease and Leukocyte Disorders White blood cells
Kaposi sarcoma,Kaposi sarcoma Kaposi sarcoma (KS) is a tumor caused by Human herpesvirus 8 (HHV8)
Spondylolisthesis,"Spondylolisthesis Spondylolisthesis is the anterior or posterior displacement of a vertebra or the vertebral column in relation to the vertebrae below. The variant ""listhesis"
Pseudotumor cerebri,Pseudotumor cerebri Also known as Benign Intracranial Hypertension and Nonne's Syndrome Idiopathic intracranial hypertension (IIH)
Conjunctivitis due to virus,Conjunctivitis due to virus Also known as Viral Conjunctivitis Conjunctivitis (also called pink eye or madras eye) is inflammation of the conjunctiva (the outermost layer of the eye and the inner surface of the eyelids). It is most commonly due to an infection (usually viral
Open wound of the nose,None
